
P A U P *
Version 4.0a129 for Unix/Linux
Wed Oct 16 09:40:40 2013

      -----------------------------NOTICE-----------------------------
        This is an alpha-test version prepared for the exclusive
        use of course and workshop participants, as well as other
        authorized testers.  It will expire on 31 Dec 2013.

        Please report bugs to david.swofford@duke.edu
      ----------------------------------------------------------------


Character-status summary:
  Current optimality criterion = parsimony
  No characters are excluded
  Of 4096 total characters:
    All characters are of type 'unord'
    All characters have equal weight
    4 characters are constant
    912 variable characters are parsimony-uninformative
    Number of parsimony-informative characters = 3180

Current status of all characters:

Character        Type         Status      Weight   States

1                -              UC              1  A
2                Unord          U               1  AC
3                Unord          U               1  AG
4                Unord          U               1  AT
5                Unord          U               1  AC
6                Unord          -               1  AC
7                Unord          U               1  ACG
8                Unord          U               1  ACT
9                Unord          U               1  AG
10               Unord          U               1  ACG
11               Unord          -               1  AG
12               Unord          U               1  AGT
13               Unord          U               1  AT
14               Unord          U               1  ACT
15               Unord          U               1  AGT
16               Unord          -               1  AT
17               Unord          U               1  AC
18               Unord          -               1  AC
19               Unord          U               1  ACG
20               Unord          U               1  ACT
21               Unord          -               1  AC
22               Unord          -               1  AC
23               Unord          -               1  ACG
24               Unord          -               1  ACT
25               Unord          U               1  ACG
26               Unord          -               1  ACG
27               Unord          -               1  ACG
28               Unord          U               1  ACGT
29               Unord          U               1  ACT
30               Unord          -               1  ACT
31               Unord          U               1  ACGT
32               Unord          -               1  ACT
33               Unord          U               1  AG
34               Unord          U               1  ACG
35               Unord          -               1  AG
36               Unord          U               1  AGT
37               Unord          U               1  ACG
38               Unord          -               1  ACG
39               Unord          -               1  ACG
40               Unord          U               1  ACGT
41               Unord          -               1  AG
42               Unord          -               1  ACG
43               Unord          -               1  AG
44               Unord          -               1  AGT
45               Unord          U               1  AGT
46               Unord          U               1  ACGT
47               Unord          -               1  AGT
48               Unord          -               1  AGT
49               Unord          U               1  AT
50               Unord          U               1  ACT
51               Unord          U               1  AGT
52               Unord          -               1  AT
53               Unord          U               1  ACT
54               Unord          -               1  ACT
55               Unord          U               1  ACGT
56               Unord          -               1  ACT
57               Unord          U               1  AGT
58               Unord          U               1  ACGT
59               Unord          -               1  AGT
60               Unord          -               1  AGT
61               Unord          -               1  AT
62               Unord          -               1  ACT
63               Unord          -               1  AGT
64               Unord          -               1  AT
65               Unord          U               1  AC
66               Unord          -               1  AC
67               Unord          U               1  ACG
68               Unord          U               1  ACT
69               Unord          -               1  AC
70               Unord          -               1  AC
71               Unord          -               1  ACG
72               Unord          -               1  ACT
73               Unord          U               1  ACG
74               Unord          -               1  ACG
75               Unord          -               1  ACG
76               Unord          U               1  ACGT
77               Unord          U               1  ACT
78               Unord          -               1  ACT
79               Unord          U               1  ACGT
80               Unord          -               1  ACT
81               Unord          -               1  AC
82               Unord          -               1  AC
83               Unord          -               1  ACG
84               Unord          -               1  ACT
85               Unord          -               1  AC
86               Unord          -               1  AC
87               Unord          -               1  ACG
88               Unord          -               1  ACT
89               Unord          -               1  ACG
90               Unord          -               1  ACG
91               Unord          -               1  ACG
92               Unord          -               1  ACGT
93               Unord          -               1  ACT
94               Unord          -               1  ACT
95               Unord          -               1  ACGT
96               Unord          -               1  ACT
97               Unord          U               1  ACG
98               Unord          -               1  ACG
99               Unord          -               1  ACG
100              Unord          U               1  ACGT
101              Unord          -               1  ACG
102              Unord          -               1  ACG
103              Unord          -               1  ACG
104              Unord          -               1  ACGT
105              Unord          -               1  ACG
106              Unord          -               1  ACG
107              Unord          -               1  ACG
108              Unord          -               1  ACGT
109              Unord          U               1  ACGT
110              Unord          -               1  ACGT
111              Unord          -               1  ACGT
112              Unord          -               1  ACGT
113              Unord          U               1  ACT
114              Unord          -               1  ACT
115              Unord          U               1  ACGT
116              Unord          -               1  ACT
117              Unord          -               1  ACT
118              Unord          -               1  ACT
119              Unord          -               1  ACGT
120              Unord          -               1  ACT
